time,tip_velocity,tip_x,tip_y,tip_z
4.9850000000001e-05,1397542.4859361,86.14062500001,7.8906249999842,0
4.9900000000001e-05,937499.99999943,86.18750000001,7.8906249999842,0
4.9950000000001e-05,1126734.7735811,86.23437500001,7.8593749999842,0
5.0000000000001e-05,1288470.508004,86.29687500001,7.8437499999843,0
5.0050000000001e-05,937499.99999943,86.34375000001,7.8437499999843,0
5.0100000000001e-05,1249999.9999991,86.40625000001,7.8437499999843,0
5.0150000000001e-05,988211.76880161,86.45312500001,7.8281249999843,0
5.0200000000001e-05,988211.76880161,86.50000000001,7.8437499999843,0
5.0250000000001e-05,937499.99999915,86.54687500001,7.8437499999843,0
5.0300000000001e-05,1126734.7735813,86.59375000001,7.8124999999843,0
5.0350000000001e-05,1249999.9999989,86.65625000001,7.8124999999843,0
5.0400000000001e-05,937499.99999943,86.70312500001,7.8124999999843,0
5.0450000000001e-05,937499.99999943,86.75000000001,7.8124999999843,0
5.0500000000001e-05,1325825.2147228,86.79687500001,7.7656249999844,0
5.0550000000001e-05,988211.76880161,86.84375000001,7.7499999999845,0
5.0600000000001e-05,988211.76880188,86.89062500001,7.7656249999844,0
5.0650000000001e-05,988211.76880187,86.937500000009,7.7812499999844,0
5.0700000000001e-05,1126734.7735811,86.984375000009,7.7499999999845,0
5.0750000000001e-05,937499.99999915,87.031250000009,7.7499999999845,0
5.0800000000001e-05,988211.76880162,87.078125000009,7.7343749999845,0
5.0850000000001e-05,988211.76880162,87.125000000009,7.7499999999845,0
5.0900000000001e-05,988211.76880189,87.171875000009,7.7343749999845,0
5.0950000000001e-05,988211.76880134,87.218750000009,7.7187499999845,0
5.1000000000001e-05,988211.76880161,87.265625000009,7.7031249999845,0
5.1050000000001e-05,624999.99999972,87.296875000009,7.7031249999845,0
5.1100000000001e-05,937499.99999915,87.343750000009,7.7031249999845,0
5.1150000000001e-05,1126734.7735811,87.390625000009,7.6718749999846,0
5.1200000000001e-05,698771.24296814,87.421875000009,7.6874999999846,0
5.1250000000001e-05,1126734.7735811,87.468750000009,7.6562499999846,0
5.1300000000001e-05,988211.76880188,87.515625000009,7.6406249999847,0
5.1350000000001e-05,698771.24296789,87.546875000009,7.6562499999846,0
5.1400000000001e-05,1126734.7735809,87.593750000009,7.6249999999847,0
5.1450000000001e-05,698771.24296841,87.625000000009,7.6406249999847,0
5.1500000000001e-05,988211.76880161,87.671875000009,7.6249999999847,0
5.1550000000001e-05,883883.47648189,87.703125000009,7.5937499999848,0
5.1600000000001e-05,937499.99999915,87.750000000009,7.5937499999848,0
5.1650000000001e-05,624999.99999972,87.781250000009,7.5937499999848,0
5.1700000000001e-05,624999.99999943,87.812500000009,7.5937499999848,0
5.1750000000001e-05,1126734.7735811,87.859375000009,7.5624999999848,0
5.1800000000001e-05,624999.99999972,87.890625000009,7.5624999999848,0
5.1850000000001e-05,883883.47648189,87.921875000009,7.5312499999849,0
5.1900000000001e-05,624999.99999943,87.953125000009,7.5312499999849,0
5.1950000000001e-05,698771.24296789,87.984375000009,7.5156249999849,0
5.2000000000001e-05,937499.99999915,88.031250000009,7.5156249999849,0
5.2050000000001e-05,625000,88.062500000009,7.5156249999849,0
5.2100000000001e-05,698771.24296789,88.093750000009,7.499999999985,0
5.2150000000001e-05,698771.24296789,88.125000000009,7.484374999985,0
5.2200000000001e-05,698771.24296791,88.156250000008,7.468749999985,0
5.2250000000001e-05,624999.99999943,88.187500000008,7.468749999985,0
5.2300000000001e-05,312500,88.203125000008,7.468749999985,0
5.2350000000001e-05,698771.24296814,88.234375000008,7.4531249999851,0
5.2400000000001e-05,883883.47648168,88.265625000008,7.4218749999851,0
5.2450000000001e-05,698771.24296814,88.296875000008,7.4374999999851,0
5.2500000000001e-05,698771.24296814,88.328125000008,7.4218749999851,0
5.2550000000001e-05,441941.73824075,88.343750000008,7.4062499999851,0
5.2600000000001e-05,624999.99999943,88.375000000008,7.4062499999851,0
5.2650000000001e-05,624999.99999972,88.406250000008,7.4062499999851,0
5.2700000000001e-05,312499.99999972,88.421875000008,7.4062499999851,0
5.2750000000001e-05,698771.24296789,88.453125000008,7.3906249999852,0
5.2800000000001e-05,698771.2429679,88.484375000008,7.3749999999852,0
5.2850000000001e-05,312499.99999972,88.500000000008,7.3749999999852,0
5.2900000000001e-05,698771.24296814,88.531250000008,7.3593749999852,0
5.2950000000001e-05,441941.73824074,88.546875000008,7.3437499999853,0
5.3000000000001e-05,624999.99999972,88.578125000008,7.3437499999853,0
5.3050000000001e-05,698771.24296745,88.593750000008,7.3124999999853,0
5.3100000000001e-05,624999.99999943,88.625000000008,7.3124999999853,0
5.3150000000001e-05,312499.99999972,88.640625000008,7.3124999999853,0
5.3200000000001e-05,698771.24296764,88.671875000008,7.2968749999854,0
5.3250000000001e-05,441941.73824114,88.687500000008,7.2812499999854,0
5.3300000000001e-05,312499.99999972,88.703125000008,7.2812499999854,0
5.3350000000001e-05,698771.24296814,88.734375000008,7.2656249999854,0
5.3400000000001e-05,441941.73824075,88.750000000008,7.2499999999855,0
5.3450000000001e-05,312499.99999972,88.765625000008,7.2499999999855,0
5.3500000000001e-05,312499.99999972,88.781250000008,7.2499999999855,0
5.3550000000001e-05,698771.24296789,88.812500000008,7.2343749999855,0
5.3600000000001e-05,312500,88.828125000008,7.2343749999855,0
5.3650000000001e-05,441941.73824074,88.843750000008,7.2187499999855,0
5.3700000000001e-05,441941.73824114,88.859375000008,7.2031249999856,0
5.3750000000001e-05,312499.99999943,88.875000000008,7.2031249999856,0
5.3800000000001e-05,441941.73824114,88.890625000008,7.1874999999856,0
5.3850000000001e-05,441941.73824114,88.906250000008,7.2031249999856,0
5.3900000000001e-05,698771.24296741,88.921875000008,7.1718749999856,0
5.3950000000001e-05,441941.73824094,88.937500000008,7.1874999999856,0
5.4000000000001e-05,698771.2429673,88.953125000008,7.1562499999857,0
5.4050000000001e-05,441941.73824095,88.968750000008,7.1718749999856,0
5.4100000000001e-05,698771.24296743,88.984375000008,7.1406249999857,0
5.4150000000001e-05,441941.73824114,89.000000000008,7.1562499999857,0
5.4200000000001e-05,698771.2429673,89.015625000008,7.1249999999857,0
5.4250000000001e-05,312500,89.031250000008,7.1249999999857,0
5.4300000000001e-05,312499.99999972,89.046875000008,7.1249999999857,0
5.4350000000001e-05,441941.73824094,89.062500000008,7.1093749999857,0
5.4400000000001e-05,441941.73824074,89.078125000008,7.0937499999858,0
5.4450000000001e-05,312500,89.093750000008,7.0937499999858,0
5.4500000000001e-05,312499.99999972,89.109375000008,7.0937499999858,0
5.4550000000001e-05,441941.73824096,89.125000000008,7.0781249999858,0
5.4600000000001e-05,312500,89.140625000008,7.0781249999858,0
5.4650000000001e-05,441941.73824075,89.156250000008,7.0624999999858,0
5.4700000000001e-05,441941.73824095,89.171875000008,7.0468749999859,0
5.4750000000001e-05,441941.73824094,89.187500000008,7.0312499999859,0
5.4800000000001e-05,312499.99999972,89.203125000008,7.0312499999859,0
5.4850000000001e-05,0,89.203125000008,7.0312499999859,0
5.4900000000001e-05,698771.24296789,89.234375000008,7.0156249999859,0
5.4950000000001e-05,441941.73824095,89.250000000008,6.999999999986,0
5.5000000000001e-05,312499.99999972,89.265625000008,6.999999999986,0
5.5050000000001e-05,441941.73824095,89.281250000008,6.984374999986,0
5.5100000000001e-05,312499.99999938,89.281250000008,6.999999999986,0
5.5150000000001e-05,698771.24296745,89.296875000008,6.968749999986,0
5.5200000000001e-05,312499.99999972,89.312500000008,6.968749999986,0
5.5250000000001e-05,441941.73824115,89.328125000008,6.9531249999861,0
5.5300000000001e-05,441941.73824074,89.343750000008,6.9374999999861,0
5.5350000000001e-05,312499.99999972,89.359375000007,6.9374999999861,0
5.5400000000001e-05,312499.99999972,89.375000000007,6.9374999999861,0
5.5450000000001e-05,312499.99999972,89.390625000007,6.9374999999861,0
5.5500000000001e-05,698771.24296743,89.406250000007,6.9062499999862,0
5.5550000000001e-05,441941.73824094,89.421875000007,6.8906249999862,0
5.5600000000001e-05,441941.73824094,89.437500000007,6.9062499999862,0
5.5650000000001e-05,698771.2429673,89.453125000007,6.8749999999862,0
5.5700000000001e-05,312500,89.468750000007,6.8749999999862,0
5.5750000000001e-05,312499.99999972,89.484375000007,6.8749999999862,0
5.5800000000001e-05,441941.73824094,89.500000000007,6.8593749999863,0
5.5850000000001e-05,312500,89.515625000007,6.8593749999863,0
5.5900000000001e-05,441941.73824074,89.531250000007,6.8437499999863,0
5.5950000000001e-05,0,89.531250000007,6.8437499999863,0
5.6000000000001e-05,312499.99999972,89.546875000007,6.8437499999863,0
5.6050000000001e-05,698771.24296745,89.562500000007,6.8124999999863,0
5.6100000000001e-05,441941.73824115,89.578125000007,6.8281249999863,0
5.6150000000001e-05,441941.73824075,89.593750000007,6.8124999999863,0
5.6200000000001e-05,312500,89.609375000007,6.8124999999863,0
5.6250000000001e-05,698771.2429673,89.625000000007,6.7812499999864,0
5.6300000000001e-05,312500,89.640625000007,6.7812499999864,0
5.6350000000001e-05,312499.99999972,89.656250000007,6.7812499999864,0
5.6400000000001e-05,441941.73824074,89.671875000007,6.7656249999864,0
5.6450000000001e-05,312499.99999936,89.671875000007,6.7812499999864,0
5.6500000000001e-05,698771.2429673,89.687500000007,6.7499999999865,0
5.6550000000001e-05,312499.99999972,89.703125000007,6.7499999999865,0
5.6600000000001e-05,312499.99999972,89.718750000007,6.7499999999865,0
5.6650000000001e-05,698771.24296745,89.734375000007,6.7187499999865,0
5.6700000000001e-05,312499.99999972,89.750000000007,6.7187499999865,0
5.6750000000001e-05,0,89.750000000007,6.7187499999865,0
5.6800000000001e-05,312500,89.765625000007,6.7187499999865,0
5.6850000000001e-05,698771.24296729,89.781250000007,6.6874999999866,0
5.6900000000001e-05,312499.99999972,89.796875000007,6.6874999999866,0
5.6950000000001e-05,312499.99999972,89.812500000007,6.6874999999866,0
5.7000000000001e-05,441941.73824074,89.828125000007,6.6718749999866,0
5.7050000000001e-05,312499.99999936,89.828125000007,6.6874999999866,0
5.7100000000001e-05,698771.24296743,89.843750000007,6.6562499999867,0
5.7150000000001e-05,312499.99999972,89.859375000007,6.6562499999867,0
5.7200000000001e-05,312499.99999972,89.875000000007,6.6562499999867,0
5.7250000000001e-05,441941.73824114,89.890625000007,6.6406249999867,0
5.7300000000001e-05,312499.99999936,89.890625000007,6.6562499999867,0
5.7350000000001e-05,698771.2429673,89.906250000007,6.6249999999867,0
5.7400000000001e-05,312500,89.921875000007,6.6249999999867,0
5.7450000000001e-05,312499.99999972,89.937500000007,6.6249999999867,0
5.7500000000001e-05,0,89.937500000007,6.6249999999867,0
5.7550000000001e-05,441941.73824114,89.953125000007,6.6093749999868,0
5.7600000000001e-05,312499.99999972,89.968750000007,6.6093749999868,0
5.7650000000001e-05,441941.73824074,89.984375000007,6.5937499999868,0
5.7700000000001e-05,0,89.984375000007,6.5937499999868,0
5.7750000000001e-05,312499.99999972,90.000000000007,6.5937499999868,0
5.7800000000001e-05,0,90.000000000007,6.5937499999868,0
5.7850000000001e-05,698771.24296743,90.015625000007,6.5624999999869,0
5.7900000000001e-05,312499.99999972,90.031250000007,6.5624999999869,0
5.7950000000001e-05,312499.99999938,90.031250000007,6.5781249999868,0
5.8000000000001e-05,441941.73824075,90.046875000007,6.5624999999869,0
5.8050000000001e-05,0,90.046875000007,6.5624999999869,0
5.8100000000001e-05,312500,90.062500000007,6.5624999999869,0
5.8150000000001e-05,0,90.062500000007,6.5624999999869,0
5.8200000000001e-05,441941.73824095,90.078125000007,6.5468749999869,0
5.8250000000001e-05,312499.99999938,90.078125000007,6.5624999999869,0
5.8300000000001e-05,698771.24296743,90.093750000007,6.5312499999869,0
5.8350000000001e-05,0,90.093750000007,6.5312499999869,0
5.8400000000001e-05,312499.99999972,90.109375000007,6.5312499999869,0
5.8450000000001e-05,0,90.109375000007,6.5312499999869,0
5.8500000000001e-05,312499.99999936,90.109375000007,6.5468749999869,0
5.8550000000001e-05,441941.73824074,90.125000000007,6.5312499999869,0
5.8600000000001e-05,0,90.125000000007,6.5312499999869,0
5.8650000000001e-05,0,90.125000000007,6.5312499999869,0
5.8700000000001e-05,441941.73824094,90.140625000007,6.5156249999869,0
5.8750000000001e-05,312499.99999936,90.140625000007,6.5312499999869,0
5.8800000000001e-05,0,90.140625000007,6.5312499999869,0
5.8850000000001e-05,0,90.140625000007,6.5312499999869,0
5.8900000000001e-05,441941.73824095,90.156250000007,6.5156249999869,0
5.8950000000001e-05,0,90.156250000007,6.5156249999869,0
5.9000000000001e-05,312499.99999936,90.156250000007,6.499999999987,0
5.9050000000001e-05,0,90.156250000007,6.499999999987,0
5.9100000000001e-05,0,90.156250000007,6.499999999987,0
5.9150000000001e-05,0,90.156250000007,6.499999999987,0
5.9200000000001e-05,441941.73824115,90.171875000007,6.5156249999869,0
5.9250000000001e-05,312499.99999938,90.171875000007,6.499999999987,0
5.9300000000001e-05,0,90.171875000007,6.499999999987,0
5.9350000000001e-05,0,90.171875000007,6.499999999987,0
5.9400000000001e-05,0,90.171875000007,6.499999999987,0
5.9450000000001e-05,0,90.171875000007,6.499999999987,0
5.9500000000001e-05,0,90.171875000007,6.499999999987,0
5.9550000000001e-05,0,90.171875000007,6.499999999987,0
5.9600000000001e-05,0,90.171875000007,6.499999999987,0
5.9650000000001e-05,0,90.171875000007,6.499999999987,0
5.9700000000001e-05,0,90.171875000007,6.499999999987,0
5.9750000000001e-05,0,90.171875000007,6.499999999987,0
5.9800000000001e-05,0,90.171875000007,6.499999999987,0
5.9850000000001e-05,0,90.171875000007,6.499999999987,0
5.9900000000001e-05,0,90.171875000007,6.499999999987,0
5.9950000000001e-05,0,90.171875000007,6.499999999987,0
6.0000000000001e-05,0,90.171875000007,6.499999999987,0
6.0050000000001e-05,0,90.171875000007,6.499999999987,0
6.0100000000001e-05,0,90.171875000007,6.499999999987,0
6.0150000000001e-05,0,90.171875000007,6.499999999987,0
6.0200000000001e-05,0,90.171875000007,6.499999999987,0
6.0250000000001e-05,0,90.171875000007,6.499999999987,0
6.0300000000001e-05,0,90.171875000007,6.499999999987,0
6.0350000000001e-05,0,90.171875000007,6.499999999987,0
6.0400000000001e-05,0,90.171875000007,6.499999999987,0
6.0450000000001e-05,0,90.171875000007,6.499999999987,0
6.0500000000001e-05,0,90.171875000007,6.499999999987,0
6.0550000000001e-05,0,90.171875000007,6.499999999987,0
6.0600000000001e-05,0,90.171875000007,6.499999999987,0
6.0650000000001e-05,0,90.171875000007,6.499999999987,0
6.0700000000001e-05,0,90.171875000007,6.499999999987,0
6.0750000000001e-05,0,90.171875000007,6.499999999987,0
6.0800000000001e-05,0,90.171875000007,6.499999999987,0
6.0850000000001e-05,0,90.171875000007,6.499999999987,0
6.0900000000001e-05,0,90.171875000007,6.499999999987,0
6.0950000000001e-05,0,90.171875000007,6.499999999987,0
6.1000000000001e-05,0,90.171875000007,6.499999999987,0
6.1050000000001e-05,0,90.171875000007,6.499999999987,0
6.1100000000001e-05,0,90.171875000007,6.499999999987,0
6.1150000000001e-05,0,90.171875000007,6.499999999987,0
6.1200000000001e-05,0,90.171875000007,6.499999999987,0
6.1250000000001e-05,0,90.171875000007,6.499999999987,0
6.1300000000001e-05,0,90.171875000007,6.499999999987,0
6.1350000000001e-05,0,90.171875000007,6.499999999987,0
6.1400000000001e-05,0,90.171875000007,6.499999999987,0
6.1450000000001e-05,0,90.171875000007,6.499999999987,0
6.1500000000001e-05,0,90.171875000007,6.499999999987,0
6.1550000000001e-05,0,90.171875000007,6.499999999987,0
6.1600000000001e-05,0,90.171875000007,6.499999999987,0
6.1650000000001e-05,0,90.171875000007,6.499999999987,0
6.1700000000001e-05,0,90.171875000007,6.499999999987,0
6.1750000000001e-05,0,90.171875000007,6.499999999987,0
6.1800000000001e-05,0,90.171875000007,6.499999999987,0
6.1850000000001e-05,0,90.171875000007,6.499999999987,0
6.1900000000001e-05,0,90.171875000007,6.499999999987,0
6.1950000000001e-05,0,90.171875000007,6.499999999987,0
6.2000000000001e-05,0,90.171875000007,6.499999999987,0
6.2050000000001e-05,0,90.171875000007,6.499999999987,0
6.2100000000001e-05,0,90.171875000007,6.499999999987,0
6.2150000000001e-05,0,90.171875000007,6.499999999987,0
6.2200000000001e-05,0,90.171875000007,6.499999999987,0
6.2250000000001e-05,0,90.171875000007,6.499999999987,0
6.2300000000001e-05,0,90.171875000007,6.499999999987,0
6.2350000000001e-05,0,90.171875000007,6.499999999987,0
6.2400000000001e-05,0,90.171875000007,6.499999999987,0
6.2450000000001e-05,0,90.171875000007,6.499999999987,0
6.2500000000001e-05,0,90.171875000007,6.499999999987,0
6.2550000000001e-05,0,90.171875000007,6.499999999987,0
6.2600000000001e-05,0,90.171875000007,6.499999999987,0
6.2650000000001e-05,0,90.171875000007,6.499999999987,0
6.2700000000001e-05,0,90.171875000007,6.499999999987,0
6.2750000000001e-05,0,90.171875000007,6.499999999987,0
6.2800000000001e-05,0,90.171875000007,6.499999999987,0
6.2850000000001e-05,0,90.171875000007,6.499999999987,0
6.2900000000001e-05,0,90.171875000007,6.499999999987,0
6.2950000000001e-05,0,90.171875000007,6.499999999987,0
6.3000000000001e-05,0,90.171875000007,6.499999999987,0
6.3050000000001e-05,0,90.171875000007,6.499999999987,0
6.3100000000001e-05,0,90.171875000007,6.499999999987,0
6.3150000000001e-05,0,90.171875000007,6.499999999987,0
6.3200000000001e-05,0,90.171875000007,6.499999999987,0
6.3250000000001e-05,0,90.171875000007,6.499999999987,0
6.3300000000001e-05,0,90.171875000007,6.499999999987,0
6.3350000000001e-05,0,90.171875000007,6.499999999987,0
6.3400000000001e-05,0,90.171875000007,6.499999999987,0
6.3450000000001e-05,0,90.171875000007,6.499999999987,0
6.3500000000001e-05,0,90.171875000007,6.499999999987,0
6.3550000000001e-05,0,90.171875000007,6.499999999987,0
6.3600000000001e-05,0,90.171875000007,6.499999999987,0
6.3650000000001e-05,0,90.171875000007,6.499999999987,0
6.3700000000001e-05,0,90.171875000007,6.499999999987,0
6.3750000000001e-05,0,90.171875000007,6.499999999987,0
6.3800000000001e-05,0,90.171875000007,6.499999999987,0
6.3850000000001e-05,0,90.171875000007,6.499999999987,0
6.3900000000001e-05,0,90.171875000007,6.499999999987,0
6.3950000000001e-05,0,90.171875000007,6.499999999987,0
6.4000000000001e-05,0,90.171875000007,6.499999999987,0
6.4050000000001e-05,0,90.171875000007,6.499999999987,0
6.4100000000001e-05,0,90.171875000007,6.499999999987,0
6.4150000000001e-05,0,90.171875000007,6.499999999987,0
6.4200000000001e-05,0,90.171875000007,6.499999999987,0
6.4250000000001e-05,0,90.171875000007,6.499999999987,0
6.4300000000001e-05,0,90.171875000007,6.499999999987,0
6.4350000000001e-05,0,90.171875000007,6.499999999987,0
6.4400000000001e-05,0,90.171875000007,6.499999999987,0
6.4450000000001e-05,0,90.171875000007,6.499999999987,0
6.4500000000001e-05,0,90.171875000007,6.499999999987,0
6.4550000000001e-05,0,90.171875000007,6.499999999987,0
6.4600000000001e-05,0,90.171875000007,6.499999999987,0
6.4650000000001e-05,0,90.171875000007,6.499999999987,0
6.4700000000001e-05,0,90.171875000007,6.499999999987,0
6.4750000000001e-05,0,90.171875000007,6.499999999987,0
6.4800000000001e-05,0,90.171875000007,6.499999999987,0
6.4850000000001e-05,0,90.171875000007,6.499999999987,0
6.4900000000001e-05,0,90.171875000007,6.499999999987,0
6.4950000000001e-05,0,90.171875000007,6.499999999987,0
6.5000000000001e-05,0,90.171875000007,6.499999999987,0
6.5050000000001e-05,0,90.171875000007,6.499999999987,0
6.5100000000001e-05,0,90.171875000007,6.499999999987,0
6.5150000000001e-05,0,90.171875000007,6.499999999987,0
6.5200000000001e-05,0,90.171875000007,6.499999999987,0
6.5250000000001e-05,0,90.171875000007,6.499999999987,0
6.5300000000001e-05,0,90.171875000007,6.499999999987,0
6.5350000000001e-05,0,90.171875000007,6.499999999987,0
6.5400000000001e-05,0,90.171875000007,6.499999999987,0
6.5450000000001e-05,0,90.171875000007,6.499999999987,0
6.5500000000001e-05,0,90.171875000007,6.499999999987,0
6.5550000000001e-05,0,90.171875000007,6.499999999987,0
6.5600000000001e-05,0,90.171875000007,6.499999999987,0
6.5650000000001e-05,0,90.171875000007,6.499999999987,0
6.5700000000001e-05,0,90.171875000007,6.499999999987,0
6.5750000000001e-05,0,90.171875000007,6.499999999987,0
6.5800000000001e-05,0,90.171875000007,6.499999999987,0
6.5850000000001e-05,0,90.171875000007,6.499999999987,0
6.5900000000001e-05,0,90.171875000007,6.499999999987,0
6.5950000000001e-05,0,90.171875000007,6.499999999987,0
6.6000000000001e-05,0,90.171875000007,6.499999999987,0
6.6050000000001e-05,0,90.171875000007,6.499999999987,0
6.6100000000001e-05,0,90.171875000007,6.499999999987,0
6.6150000000001e-05,0,90.171875000007,6.499999999987,0
6.6200000000001e-05,0,90.171875000007,6.499999999987,0
6.6250000000001e-05,0,90.171875000007,6.499999999987,0
6.6300000000001e-05,0,90.171875000007,6.499999999987,0
6.6350000000001e-05,0,90.171875000007,6.499999999987,0
6.6400000000001e-05,0,90.171875000007,6.499999999987,0
6.6450000000001e-05,0,90.171875000007,6.499999999987,0
6.6500000000001e-05,0,90.171875000007,6.499999999987,0
6.6550000000001e-05,0,90.171875000007,6.499999999987,0
6.6600000000001e-05,0,90.171875000007,6.499999999987,0
6.6650000000001e-05,0,90.171875000007,6.499999999987,0
6.6700000000001e-05,0,90.171875000007,6.499999999987,0
6.6750000000001e-05,0,90.171875000007,6.499999999987,0
6.6800000000001e-05,0,90.171875000007,6.499999999987,0
6.6850000000001e-05,0,90.171875000007,6.499999999987,0
6.6900000000001e-05,0,90.171875000007,6.499999999987,0
6.6950000000001e-05,0,90.171875000007,6.499999999987,0
6.7000000000001e-05,0,90.171875000007,6.499999999987,0
6.7050000000001e-05,0,90.171875000007,6.499999999987,0
6.7100000000001e-05,0,90.171875000007,6.499999999987,0
6.7150000000001e-05,0,90.171875000007,6.499999999987,0
6.7200000000001e-05,0,90.171875000007,6.499999999987,0
6.7250000000001e-05,0,90.171875000007,6.499999999987,0
6.7300000000001e-05,0,90.171875000007,6.499999999987,0
6.7350000000001e-05,0,90.171875000007,6.499999999987,0
6.7400000000001e-05,0,90.171875000007,6.499999999987,0
6.7450000000001e-05,624999.99999874,90.171875000007,6.5312499999869,0
6.7500000000001e-05,624999.99999874,90.171875000007,6.5624999999869,0
6.7550000000001e-05,0,90.171875000007,6.5624999999869,0
6.7600000000001e-05,624999.99999876,90.171875000007,6.5937499999868,0
6.7650000000001e-05,698771.24296745,90.187500000007,6.5624999999869,0
6.7700000000001e-05,0,90.187500000007,6.5624999999869,0
6.7750000000001e-05,441941.73824115,90.203125000007,6.5781249999868,0
6.7800000000001e-05,698771.24296756,90.218750000007,6.6093749999868,0
6.7850000000001e-05,312499.99999936,90.218750000007,6.6249999999867,0
6.7900000000001e-05,441941.73824115,90.234375000007,6.6406249999867,0
6.7950000000001e-05,441941.73824075,90.250000000007,6.6249999999867,0
6.8000000000001e-05,441941.73824095,90.265625000007,6.6406249999867,0
6.8050000000001e-05,441941.73824134,90.281250000007,6.6562499999867,0
6.8100000000001e-05,312499.99999972,90.296875000007,6.6562499999867,0
6.8150000000001e-05,441941.73824095,90.312500000007,6.6718749999866,0
6.8200000000001e-05,312499.99999943,90.328125000007,6.6718749999866,0
6.8250000000001e-05,441941.73824114,90.343750000007,6.6874999999866,0
6.8300000000001e-05,312500,90.359375000007,6.6874999999866,0
6.8350000000001e-05,441941.73824114,90.375000000007,6.7031249999866,0
6.8400000000001e-05,441941.73824094,90.390625000007,6.7187499999865,0
6.8450000000001e-05,312499.99999972,90.406250000007,6.7187499999865,0
6.8500000000001e-05,624999.99999943,90.437500000007,6.7187499999865,0
6.8550000000001e-05,441941.73824113,90.453125000007,6.7343749999865,0
6.8600000000001e-05,698771.24296816,90.484375000007,6.7499999999865,0
6.8650000000001e-05,312499.99999972,90.500000000007,6.7499999999865,0
6.8700000000001e-05,883883.47648209,90.531250000007,6.7812499999864,0
6.8750000000001e-05,312499.99999972,90.546875000007,6.7812499999864,0
6.8800000000001e-05,698771.24296814,90.578125000007,6.7968749999864,0
6.8850000000001e-05,441941.73824095,90.593750000007,6.8124999999863,0
6.8900000000001e-05,698771.2429684,90.625000000007,6.8281249999863,0
6.8950000000001e-05,441941.73824096,90.640625000007,6.8437499999863,0
6.9000000000001e-05,698771.24296791,90.671875000007,6.8281249999863,0
6.9050000000001e-05,883883.47648231,90.703125000007,6.8593749999863,0
6.9100000000001e-05,441941.73824094,90.718750000007,6.8749999999862,0
6.9150000000001e-05,624999.99999943,90.750000000006,6.8749999999862,0
6.9200000000001e-05,883883.47648189,90.781250000006,6.9062499999862,0
6.9250000000001e-05,441941.73824114,90.796875000006,6.8906249999862,0
6.9300000000001e-05,883883.47648229,90.828125000006,6.9218749999861,0
6.9350000000001e-05,698771.24296789,90.859375000006,6.9374999999861,0
6.9400000000001e-05,698771.24296814,90.890625000006,6.9531249999861,0
6.9450000000001e-05,698771.24296789,90.921875000006,6.968749999986,0
6.9500000000001e-05,698771.24296757,90.937500000006,6.999999999986,0
6.9550000000001e-05,624999.99999972,90.968750000006,6.999999999986,0
6.9600000000001e-05,624999.99999943,91.000000000006,6.999999999986,0
6.9650000000001e-05,883883.47648209,91.031250000006,7.0312499999859,0
6.9700000000001e-05,624999.99999972,91.062500000006,7.0312499999859,0
6.9750000000001e-05,883883.47648189,91.093750000006,7.0624999999858,0
6.9800000000001e-05,441941.73824134,91.109375000006,7.0781249999858,0
6.9850000000001e-05,698771.24296791,91.140625000006,7.0937499999858,0
6.9900000000001e-05,883883.47648208,91.171875000006,7.1249999999857,0
6.9950000000001e-05,883883.47648188,91.203125000006,7.0937499999858,0
7.0000000000001e-05,1126734.7735809,91.234375000006,7.1406249999857,0
7.0050000000001e-05,698771.24296789,91.265625000006,7.1562499999857,0
7.0100000000001e-05,698771.24296815,91.296875000006,7.1718749999856,0
7.0150000000001e-05,698771.24296789,91.328125000006,7.1874999999856,0
7.0200000000001e-05,624999.99999972,91.359375000006,7.1874999999856,0
7.0250000000001e-05,883883.47648208,91.390625000006,7.2187499999855,0
7.0300000000001e-05,698771.24296814,91.421875000006,7.2343749999855,0
7.0350000000001e-05,624999.99999943,91.453125000006,7.2343749999855,0
7.0400000000001e-05,698771.24296816,91.484375000006,7.2499999999855,0
7.0450000000001e-05,698771.24296815,91.515625000006,7.2656249999854,0
7.0500000000001e-05,698771.24296789,91.546875000006,7.2812499999854,0
7.0550000000001e-05,698771.24296814,91.578125000006,7.2968749999854,0
7.0600000000001e-05,698771.24296815,91.609375000006,7.3124999999853,0
7.0650000000001e-05,883883.4764821,91.640625000006,7.3437499999853,0
7.0700000000001e-05,624999.99999943,91.671875000006,7.3437499999853,0
7.0750000000001e-05,698771.2429684,91.703125000006,7.3593749999852,0
7.0800000000001e-05,698771.24296789,91.734375000006,7.3749999999852,0
7.0850000000001e-05,698771.2429679,91.765625000006,7.3906249999852,0
7.0900000000001e-05,883883.47648209,91.796875000006,7.4218749999851,0
7.0950000000001e-05,624999.99999915,91.828125000006,7.4218749999851,0
7.1000000000001e-05,988211.76880089,91.843750000006,7.468749999985,0
7.1050000000001e-05,624999.99999943,91.875000000006,7.468749999985,0
7.1100000000001e-05,624999.99999943,91.906250000006,7.468749999985,0
7.1150000000001e-05,883883.4764821,91.937500000006,7.499999999985,0
7.1200000000001e-05,624999.99999972,91.968750000006,7.499999999985,0
7.1250000000001e-05,624999.99999943,92.000000000006,7.499999999985,0
7.1300000000001e-05,1397542.4859351,92.031250000006,7.5624999999848,0
7.1350000000001e-05,624999.99999943,92.062500000006,7.5624999999848,0
7.1400000000001e-05,624999.99999943,92.093750000006,7.5624999999848,0
