time,tip_velocity,tip_x,tip_y,tip_z
9.4500000000002e-05,0,98.375000000001,8.4999999999829,0
9.4550000000002e-05,0,98.375000000001,8.4999999999829,0
9.4600000000002e-05,0,98.375000000001,8.4999999999829,0
9.4650000000002e-05,0,98.375000000001,8.4999999999829,0
9.4700000000002e-05,0,98.375000000001,8.4999999999829,0
9.4750000000002e-05,0,98.375000000001,8.4999999999829,0
9.4800000000002e-05,0,98.375000000001,8.4999999999829,0
9.4850000000002e-05,0,98.375000000001,8.4999999999829,0
9.4900000000002e-05,0,98.375000000001,8.4999999999829,0
9.4950000000002e-05,0,98.375000000001,8.4999999999829,0
9.5000000000002e-05,0,98.375000000001,8.4999999999829,0
9.5050000000002e-05,0,98.375000000001,8.4999999999829,0
9.5100000000002e-05,0,98.375000000001,8.4999999999829,0
9.5150000000002e-05,0,98.375000000001,8.4999999999829,0
9.5200000000002e-05,0,98.375000000001,8.4999999999829,0
9.5250000000002e-05,0,98.375000000001,8.4999999999829,0
9.5300000000002e-05,0,98.375000000001,8.4999999999829,0
9.5350000000002e-05,0,98.375000000001,8.4999999999829,0
9.5400000000002e-05,0,98.375000000001,8.4999999999829,0
9.5450000000002e-05,0,98.375000000001,8.4999999999829,0
9.5500000000002e-05,0,98.375000000001,8.4999999999829,0
9.5550000000002e-05,0,98.375000000001,8.4999999999829,0
9.5600000000002e-05,0,98.375000000001,8.4999999999829,0
9.5650000000002e-05,0,98.375000000001,8.4999999999829,0
9.5700000000002e-05,0,98.375000000001,8.4999999999829,0
9.5750000000002e-05,0,98.375000000001,8.4999999999829,0
9.5800000000002e-05,0,98.375000000001,8.4999999999829,0
9.5850000000002e-05,0,98.375000000001,8.4999999999829,0
9.5900000000002e-05,0,98.375000000001,8.4999999999829,0
9.5950000000002e-05,0,98.375000000001,8.4999999999829,0
9.6000000000002e-05,0,98.375000000001,8.4999999999829,0
9.6050000000002e-05,0,98.375000000001,8.4999999999829,0
9.6100000000002e-05,0,98.375000000001,8.4999999999829,0
9.6150000000002e-05,0,98.375000000001,8.4999999999829,0
9.6200000000002e-05,0,98.375000000001,8.4999999999829,0
9.6250000000002e-05,0,98.375000000001,8.4999999999829,0
9.6300000000002e-05,0,98.375000000001,8.4999999999829,0
9.6350000000002e-05,0,98.375000000001,8.4999999999829,0
9.6400000000002e-05,0,98.375000000001,8.4999999999829,0
9.6450000000002e-05,0,98.375000000001,8.4999999999829,0
9.6500000000002e-05,0,98.375000000001,8.4999999999829,0
9.6550000000002e-05,0,98.375000000001,8.4999999999829,0
9.6600000000002e-05,0,98.375000000001,8.4999999999829,0
9.6650000000002e-05,0,98.375000000001,8.4999999999829,0
9.6700000000002e-05,0,98.375000000001,8.4999999999829,0
9.6750000000002e-05,0,98.375000000001,8.4999999999829,0
9.6800000000002e-05,0,98.375000000001,8.4999999999829,0
9.6850000000002e-05,0,98.375000000001,8.4999999999829,0
9.6900000000002e-05,0,98.375000000001,8.4999999999829,0
9.6950000000002e-05,0,98.375000000001,8.4999999999829,0
9.7000000000002e-05,0,98.375000000001,8.4999999999829,0
9.7050000000002e-05,0,98.375000000001,8.4999999999829,0
9.7100000000002e-05,0,98.375000000001,8.4999999999829,0
9.7150000000002e-05,0,98.375000000001,8.4999999999829,0
9.7200000000002e-05,0,98.375000000001,8.4999999999829,0
9.7250000000002e-05,0,98.375000000001,8.4999999999829,0
9.7300000000002e-05,0,98.375000000001,8.4999999999829,0
9.7350000000002e-05,0,98.375000000001,8.4999999999829,0
9.7400000000002e-05,0,98.375000000001,8.4999999999829,0
9.7450000000002e-05,0,98.375000000001,8.4999999999829,0
9.7500000000002e-05,0,98.375000000001,8.4999999999829,0
9.7550000000002e-05,0,98.375000000001,8.4999999999829,0
9.7600000000002e-05,0,98.375000000001,8.4999999999829,0
9.7650000000002e-05,0,98.375000000001,8.4999999999829,0
9.7700000000002e-05,0,98.375000000001,8.4999999999829,0
9.7750000000002e-05,0,98.375000000001,8.4999999999829,0
9.7800000000002e-05,0,98.375000000001,8.4999999999829,0
9.7850000000002e-05,0,98.375000000001,8.4999999999829,0
9.7900000000002e-05,0,98.375000000001,8.4999999999829,0
9.7950000000002e-05,0,98.375000000001,8.4999999999829,0
9.8000000000002e-05,0,98.375000000001,8.4999999999829,0
9.8050000000002e-05,0,98.375000000001,8.4999999999829,0
9.8100000000002e-05,0,98.375000000001,8.4999999999829,0
9.8150000000002e-05,0,98.375000000001,8.4999999999829,0
9.8200000000002e-05,0,98.375000000001,8.4999999999829,0
9.8250000000002e-05,0,98.375000000001,8.4999999999829,0
9.8300000000002e-05,0,98.375000000001,8.4999999999829,0
9.8350000000002e-05,0,98.375000000001,8.4999999999829,0
9.8400000000002e-05,0,98.375000000001,8.4999999999829,0
9.8450000000002e-05,0,98.375000000001,8.4999999999829,0
9.8500000000002e-05,0,98.375000000001,8.4999999999829,0
9.8550000000002e-05,0,98.375000000001,8.4999999999829,0
9.8600000000002e-05,0,98.375000000001,8.4999999999829,0
9.8650000000002e-05,0,98.375000000001,8.4999999999829,0
9.8700000000002e-05,0,98.375000000001,8.4999999999829,0
9.8750000000002e-05,0,98.375000000001,8.4999999999829,0
9.8800000000002e-05,0,98.375000000001,8.4999999999829,0
9.8850000000002e-05,0,98.375000000001,8.4999999999829,0
9.8900000000002e-05,0,98.375000000001,8.4999999999829,0
9.8950000000002e-05,0,98.375000000001,8.4999999999829,0
9.9000000000002e-05,0,98.375000000001,8.4999999999829,0
9.9050000000002e-05,0,98.375000000001,8.4999999999829,0
9.9100000000002e-05,0,98.375000000001,8.4999999999829,0
9.9150000000002e-05,0,98.375000000001,8.4999999999829,0
9.9200000000002e-05,0,98.375000000001,8.4999999999829,0
9.9250000000002e-05,0,98.375000000001,8.4999999999829,0
9.9300000000002e-05,0,98.375000000001,8.4999999999829,0
9.9350000000002e-05,0,98.375000000001,8.4999999999829,0
9.9400000000002e-05,0,98.375000000001,8.4999999999829,0
9.9450000000002e-05,0,98.375000000001,8.4999999999829,0
9.9500000000002e-05,0,98.375000000001,8.4999999999829,0
9.9550000000002e-05,0,98.375000000001,8.4999999999829,0
9.9600000000002e-05,0,98.375000000001,8.4999999999829,0
9.9650000000002e-05,0,98.375000000001,8.4999999999829,0
9.9700000000002e-05,0,98.375000000001,8.4999999999829,0
9.9750000000002e-05,0,98.375000000001,8.4999999999829,0
9.9800000000002e-05,0,98.375000000001,8.4999999999829,0
9.9850000000002e-05,0,98.375000000001,8.4999999999829,0
9.9900000000002e-05,0,98.375000000001,8.4999999999829,0
9.9950000000002e-05,0,98.375000000001,8.4999999999829,0
0.0001,0,98.375000000001,8.4999999999829,0
